Phenotype,Genome Name
aerobe,GCF_000018105.1
aerobe,GCF_000024165.1
aerobe,GCF_001183745.1
facultative,GCF_000018785.1
aerobe,GCF_000023265.1
aerobe,GCF_000016725.1
anaerobe,GCF_000020825.1
aerobe,GCF_000688615.1
aerobe,GCF_000022565.1
aerobe,GCF_000015025.1
aerobe,GCF_000176855.2
aerobe,GCF_000302535.1
aerobe,GCF_000021145.1
aerobe,GCF_001278715.1
facultative,GCF_000015885.1
facultative,GCF_000017245.1
aerobe,GCF_000023245.1
facultative,GCF_000014805.1
facultative,GCF_002735225.1
facultative,GCF_000241025.1
facultative,GCF_000022985.1
aerobe,GCF_000016265.1
aerobe,GCF_000349865.1
aerobe,GCF_001860215.1
anaerobe,GCF_000020225.1
aerobe,GCF_000009365.1
aerobe,GCF_000219875.1
facultative,GCF_000196495.1
anaerobe,GCF_000014785.1
anaerobe,GCF_000016985.1
anaerobe,GCF_000018325.1
aerobe,GCF_000172635.2
anaerobe,GCF_000024605.1
aerobe,GCF_001277295.1
aerobe,GCF_000204075.1
anaerobe,GCF_000024105.1
anaerobe,GCF_000013385.1
anaerobe,GCF_000020805.1
anaerobe,GCF_000020805.1
aerobe,GCF_000024505.1
aerobe,GCF_000011945.1
facultative,GCF_000019045.1
facultative,GCF_000008625.1
aerobe,GCF_000014025.1
facultative,GCF_012910915.1
aerobe,GCF_000014925.1
aerobe,GCF_900104315.1
aerobe,GCF_001542565.1
anaerobe,GCF_000024225.1
facultative,GCF_000061505.1
aerobe,GCF_000021045.1
aerobe,GCF_000195515.1
facultative,GCF_000003645.1
facultative,GCF_002251005.1
facultative,GCF_000011145.1
facultative,GCF_000008425.1
aerobe,GCF_000590455.1
facultative,GCF_000009045.1
facultative,GCF_000161475.1
facultative,GCF_000732525.1
anaerobe,GCF_000210835.1
anaerobe,GCF_001314975.1
anaerobe,GCF_000012825.1
aerobe,GCF_000015445.1
aerobe,GCF_000022725.1
aerobe,GCF_000046705.1
aerobe,GCF_000046685.1
aerobe,GCF_000196435.1
aerobe,GCF_000196175.1
aerobe,GCF_000019845.1
aerobe,GCF_000023105.1
anaerobe,GCF_000010425.1
anaerobe,GCF_000021425.1
anaerobe,GCF_000020425.1
aerobe,GCF_000022605.2
aerobe,GCF_000070465.1
aerobe,GCF_000195675.1
aerobe,GCF_000195695.1
aerobe,GCF_000193595.2
anaerobe,GCF_000067205.1
aerobe,GCF_000444465.1
aerobe,GCF_000523535.1
aerobe,GCF_000300045.1
aerobe,GCF_000956315.1
aerobe,GCF_000012085.1
aerobe,GCF_000023405.1
anaerobe,GCF_001012935.1
aerobe,GCF_000284375.1
aerobe,GCF_000515415.1
aerobe,GCF_000010165.1
aerobe,GCF_001758265.1
aerobe,GCF_000367005.1
aerobe,GCF_000022745.1
facultative,GCF_000413515.1
aerobe,GCF_000742055.1
facultative,GCF_002981655.1
facultative,GCF_000974835.2
aerobe,GCF_000801065.1
aerobe,GCF_000757315.2
facultative,GCF_003256255.1
facultative,GCF_000020045.1
facultative,GCF_000020125.1
aerobe,GCF_000774885.1
facultative,GCF_001522425.1
